uuid,adm4_pcode,date,freq,rwi_max,rwi_mean,rwi_median,rwi_min,rwi_std,,uuid ? Unique ID for the record.
TMRWI0002CF,PH137401001,1/1/2016,Y,0.7648559,0.707656263,0.707685338,0.655876606,0.03726615,,
TMRWI00069A,PH137401001,1/1/2017,Y,0.7648559,0.707159195,0.706729957,0.659163396,0.03662756,,adm4_pcode ? Administrative code for the barangay (ADM4 level).
TMRWI000956,PH137401001,1/1/2018,Y,0.7648559,0.706355585,0.702834137,0.660482912,0.03659098,,
TMRWI000AD9,PH137401001,1/1/2019,Y,0.7648559,0.707700382,0.703614927,0.665919514,0.03588249,,date ? Reference date of the measurement.
TMRWI001040,PH137401001,1/1/2020,Y,0.777159162,0.732407388,0.721018119,0.689438692,0.029323138,,
TMRWI0011CA,PH137401001,1/1/2021,Y,0.798891707,0.78659885,0.787911946,0.77303906,0.008303663,,"freq ? Frequency of data collection (e.g., Y = yearly)."
TMRWI0015AB,PH137401001,1/1/2022,Y,0.795771434,0.784782226,0.787026668,0.772017855,0.009238673,,
TMRWI0002CA,PH137401002,1/1/2016,Y,0.695681669,0.695681669,0.695681669,0.695681669,,,rwi_max ? Maximum relative wealth index value within the barangay.
TMRWI0006A5,PH137401002,1/1/2017,Y,0.695647878,0.695647878,0.695647878,0.695647878,,,
TMRWI000958,PH137401002,1/1/2018,Y,0.680723744,0.680723744,0.680723744,0.680723744,,,rwi_mean ? Mean (average) relative wealth index value.
TMRWI000AD6,PH137401002,1/1/2019,Y,0.682798115,0.682798115,0.682798115,0.682798115,,,
TMRWI00103B,PH137401002,1/1/2020,Y,0.781557189,0.781557189,0.781557189,0.781557189,,,rwi_median ? Median relative wealth index value.
TMRWI0011BB,PH137401002,1/1/2021,Y,0.788769422,0.788769422,0.788769422,0.788769422,,,
TMRWI0015AF,PH137401002,1/1/2022,Y,0.671670179,0.671670179,0.671670179,0.671670179,,,rwi_min ? Minimum relative wealth index value.
TMRWI0002F3,PH137401003,1/1/2016,Y,0.706541398,0.682261484,0.689341866,0.643820805,0.02697623,,
TMRWI0006AE,PH137401003,1/1/2017,Y,0.706541398,0.6826401,0.69029476,0.643429481,0.027281012,,rwi_std ? Standard deviation (variation) of the relative wealth index values.
TMRWI00095A,PH137401003,1/1/2018,Y,0.706541398,0.684293233,0.693601026,0.643429481,0.02794251,,
TMRWI000AD5,PH137401003,1/1/2019,Y,0.706541398,0.683670154,0.692159206,0.643820805,0.027422826,,
TMRWI001034,PH137401003,1/1/2020,Y,0.745959557,0.736834757,0.739276417,0.722826635,0.010290955,,
TMRWI0011E5,PH137401003,1/1/2021,Y,0.803072826,0.78162582,0.783336087,0.756758279,0.019659257,,
TMRWI001594,PH137401003,1/1/2022,Y,0.794868804,0.780192408,0.784622899,0.756655029,0.017216339,,
TMRWI0002EF,PH137401004,1/1/2016,Y,0.706541398,0.695075043,0.692142521,0.686541212,0.01031754,,
TMRWI00067E,PH137401004,1/1/2017,Y,0.706541398,0.695710306,0.692142521,0.688447,0.009560263,,
TMRWI00095C,PH137401004,1/1/2018,Y,0.706541398,0.697914484,0.695059532,0.692142521,0.00761216,,
TMRWI000AD1,PH137401004,1/1/2019,Y,0.706541398,0.69695327,0.692807924,0.691510489,0.008328864,,
TMRWI00102F,PH137401004,1/1/2020,Y,0.745959557,0.741504131,0.742902601,0.735650233,0.005295029,,
TMRWI0011DD,PH137401004,1/1/2021,Y,0.803072826,0.783100242,0.789469619,0.756758279,0.023805168,,
TMRWI00157C,PH137401004,1/1/2022,Y,0.794868804,0.780830914,0.790968908,0.756655029,0.021027537,,
TMRWI0002E6,PH137401005,1/1/2016,Y,0.732910898,0.686303525,0.67540019,0.661502821,0.031757847,,
TMRWI000687,PH137401005,1/1/2017,Y,0.732910898,0.686564241,0.67540019,0.662545687,0.031489525,,
TMRWI000919,PH137401005,1/1/2018,Y,0.732910898,0.687073107,0.675723782,0.663933967,0.031060348,,
TMRWI000AD0,PH137401005,1/1/2019,Y,0.732910898,0.689500136,0.679750193,0.665589262,0.029862444,,
TMRWI001069,PH137401005,1/1/2020,Y,0.765019721,0.741699561,0.7412615,0.719255523,0.019130372,,
TMRWI0011D1,PH137401005,1/1/2021,Y,0.777194926,0.765478272,0.766157511,0.752403139,0.011502959,,
TMRWI001580,PH137401005,1/1/2022,Y,0.777703292,0.764818085,0.7639353,0.753698446,0.010722699,,
TMRWI0002E1,PH137401006,1/1/2016,Y,0.732910898,0.701885106,0.699341959,0.675945609,0.02416648,,
TMRWI000691,PH137401006,1/1/2017,Y,0.732910898,0.701885106,0.699341959,0.675945609,0.02416648,,
TMRWI00090C,PH137401006,1/1/2018,Y,0.732910898,0.701885106,0.699341959,0.675945609,0.02416648,,
TMRWI000ACD,PH137401006,1/1/2019,Y,0.732910898,0.701727098,0.699025943,0.675945609,0.024253324,,
TMRWI001064,PH137401006,1/1/2020,Y,0.765019721,0.743284351,0.744431079,0.719255523,0.018771551,,
TMRWI001191,PH137401006,1/1/2021,Y,0.789469619,0.76963573,0.766157511,0.756758279,0.014957721,,
TMRWI001584,PH137401006,1/1/2022,Y,0.790968908,0.771020265,0.768228561,0.756655029,0.016324181,,
TMRWI000268,PH137401007,1/1/2016,Y,0.738880612,0.71728114,0.71728114,0.695681669,0.030546266,,
TMRWI0003ED,PH137401007,1/1/2017,Y,0.738502418,0.717075148,0.717075148,0.695647878,0.030302736,,
TMRWI0008D6,PH137401007,1/1/2018,Y,0.738382482,0.709553113,0.709553113,0.680723744,0.040770884,,
TMRWI000ACB,PH137401007,1/1/2019,Y,0.738382482,0.710590299,0.710590299,0.682798115,0.039304083,,
TMRWI00106A,PH137401007,1/1/2020,Y,0.791051573,0.786304381,0.786304381,0.781557189,0.006713543,,
TMRWI001188,PH137401007,1/1/2021,Y,0.804374,0.796571711,0.796571711,0.788769422,0.011034103,,
TMRWI001589,PH137401007,1/1/2022,Y,0.806704284,0.739187232,0.739187232,0.671670179,0.095483531,,
TMRWI0002E7,PH137401008,1/1/2016,Y,0.674854771,0.668178796,0.668178796,0.661502821,0.009441254,,
TMRWI0003FA,PH137401008,1/1/2017,Y,0.674854771,0.668700229,0.668700229,0.662545687,0.008703837,,
TMRWI0008D8,PH137401008,1/1/2018,Y,0.675501955,0.669717961,0.669717961,0.663933967,0.008179803,,
TMRWI000AC8,PH137401008,1/1/2019,Y,0.683554777,0.67457202,0.67457202,0.665589262,0.012703537,,
TMRWI001057,PH137401008,1/1/2020,Y,0.746259746,0.7412615,0.7412615,0.736263255,0.007068586,,
TMRWI0011B0,PH137401008,1/1/2021,Y,0.777194926,0.764799033,0.764799033,0.752403139,0.017530441,,
TMRWI00158E,PH137401008,1/1/2022,Y,0.769116771,0.761407609,0.761407609,0.753698446,0.010902402,,
TMRWI0002EE,PH137401009,1/1/2016,Y,0.695681669,0.695681669,0.695681669,0.695681669,,,
TMRWI0003CD,PH137401009,1/1/2017,Y,0.695647878,0.695647878,0.695647878,0.695647878,,,
TMRWI0008DA,PH137401009,1/1/2018,Y,0.680723744,0.680723744,0.680723744,0.680723744,,,
TMRWI000AC6,PH137401009,1/1/2019,Y,0.682798115,0.682798115,0.682798115,0.682798115,,,
TMRWI001052,PH137401009,1/1/2020,Y,0.781557189,0.781557189,0.781557189,0.781557189,,,
TMRWI0011A8,PH137401009,1/1/2021,Y,0.788769422,0.788769422,0.788769422,0.788769422,,,
TMRWI001592,PH137401009,1/1/2022,Y,0.671670179,0.671670179,0.671670179,0.671670179,,,
TMRWI0002F2,PH137401010,1/1/2016,Y,0.738880612,0.700693589,0.695681669,0.667518487,0.035944092,,
TMRWI0003DC,PH137401010,1/1/2017,Y,0.738502418,0.700394692,0.695647878,0.667033778,0.035969999,,
TMRWI0008DC,PH137401010,1/1/2018,Y,0.738382482,0.695235655,0.680723744,0.666600739,0.038027639,,
TMRWI000AC4,PH137401010,1/1/2019,Y,0.738382482,0.695936787,0.682798115,0.666629762,0.037637504,,
TMRWI00104E,PH137401010,1/1/2020,Y,0.791051573,0.754015818,0.781557189,0.689438692,0.056126551,,
TMRWI0011A0,PH137401010,1/1/2021,Y,0.804374,0.793685123,0.788769422,0.787911946,0.009266762,,
TMRWI0015B5,PH137401010,1/1/2022,Y,0.806704284,0.75513371,0.787026668,0.671670179,0.072948084,,
TMRWI0002CC,PH137401011,1/1/2016,Y,0.705725808,0.686622148,0.686622148,0.667518487,0.027016656,,
TMRWI000425,PH137401011,1/1/2017,Y,0.701359986,0.684196882,0.684196882,0.667033778,0.024272294,,
TMRWI0008DE,PH137401011,1/1/2018,Y,0.698339071,0.682469905,0.682469905,0.666600739,0.02244239,,
TMRWI000ACE,PH137401011,1/1/2019,Y,0.69804482,0.682337291,0.682337291,0.666629762,0.0222138,,
TMRWI001060,PH137401011,1/1/2020,Y,0.721018119,0.705228405,0.705228405,0.689438692,0.022330027,,
TMRWI001193,PH137401011,1/1/2021,Y,0.789230114,0.78857103,0.78857103,0.787911946,0.000932085,,
TMRWI0015D8,PH137401011,1/1/2022,Y,0.795771434,0.791399051,0.791399051,0.787026668,0.006183483,,
TMRWI0002CE,PH137401012,1/1/2016,Y,0.695681669,0.695681669,0.695681669,0.695681669,,,
TMRWI000431,PH137401012,1/1/2017,Y,0.695647878,0.695647878,0.695647878,0.695647878,,,
TMRWI0008E0,PH137401012,1/1/2018,Y,0.680723744,0.680723744,0.680723744,0.680723744,,,
TMRWI000ADE,PH137401012,1/1/2019,Y,0.682798115,0.682798115,0.682798115,0.682798115,,,
TMRWI001036,PH137401012,1/1/2020,Y,0.781557189,0.781557189,0.781557189,0.781557189,,,
TMRWI0011B8,PH137401012,1/1/2021,Y,0.788769422,0.788769422,0.788769422,0.788769422,,,
TMRWI0015DC,PH137401012,1/1/2022,Y,0.671670179,0.671670179,0.671670179,0.671670179,,,
TMRWI0002D8,PH137401013,1/1/2016,Y,0.732910898,0.686075058,0.682284745,0.661502821,0.02415723,,
TMRWI000405,PH137401013,1/1/2017,Y,0.732910898,0.687216038,0.691831305,0.662327907,0.024001604,,
TMRWI0008E2,PH137401013,1/1/2018,Y,0.732910898,0.686908623,0.691831305,0.662327907,0.023371695,,
TMRWI000AFA,PH137401013,1/1/2019,Y,0.732910898,0.68811341,0.691831305,0.662327907,0.022891825,,
TMRWI001048,PH137401013,1/1/2020,Y,0.773282857,0.752813175,0.747515832,0.736263255,0.012701275,,
TMRWI00114D,PH137401013,1/1/2021,Y,0.791526108,0.768602716,0.772782931,0.742542133,0.014686278,,
TMRWI0015E0,PH137401013,1/1/2022,Y,0.789295848,0.76869489,0.769116771,0.753698446,0.011172277,,
TMRWI0002DA,PH137401014,1/1/2016,Y,0.706541398,0.678007094,0.680833087,0.643820805,0.026230051,,
TMRWI000412,PH137401014,1/1/2017,Y,0.706541398,0.67838571,0.681785981,0.643429481,0.026624192,,
TMRWI0008E4,PH137401014,1/1/2018,Y,0.706541398,0.679836154,0.684686869,0.643429481,0.027693917,,
TMRWI000AF8,PH137401014,1/1/2019,Y,0.706541398,0.679624035,0.68406697,0.643820805,0.027072148,,
TMRWI00109D,PH137401014,1/1/2020,Y,0.745959557,0.722322156,0.729238434,0.6848522,0.026712148,,
TMRWI001157,PH137401014,1/1/2021,Y,0.803072826,0.791113894,0.792090097,0.777202556,0.010834838,,
TMRWI0015E4,PH137401014,1/1/2022,Y,0.794868804,0.788553935,0.790535023,0.77827689,0.007158239,,
TMRWI000312,PH137401015,1/1/2016,Y,0.730300931,0.711480291,0.711480291,0.692659651,0.026616404,,
TMRWI0003AD,PH137401015,1/1/2017,Y,0.723121354,0.709167853,0.709167853,0.695214352,0.019733231,,
TMRWI0008E6,PH137401015,1/1/2018,Y,0.723121354,0.708734563,0.708734563,0.694347771,0.020345996,,
TMRWI000AF6,PH137401015,1/1/2019,Y,0.723121354,0.706864984,0.706864984,0.690608614,0.022989979,,
TMRWI00107A,PH137401015,1/1/2020,Y,0.754799068,0.750667672,0.750667672,0.746536276,0.005842677,,
TMRWI00127A,PH137401015,1/1/2021,Y,0.801226126,0.796112437,0.796112437,0.790998748,0.007231849,,
TMRWI0015E9,PH137401015,1/1/2022,Y,0.810749449,0.796893172,0.796893172,0.783036894,0.019595736,,
TMRWI000316,PH137401016,1/1/2016,Y,0.732910898,0.68945468,0.682284745,0.661502821,0.023860672,,
TMRWI000390,PH137401016,1/1/2017,Y,0.732910898,0.691096413,0.692142521,0.662545687,0.023449437,,
TMRWI0008D4,PH137401016,1/1/2018,Y,0.732910898,0.691387194,0.692142521,0.663933967,0.023096592,,
TMRWI000AF3,PH137401016,1/1/2019,Y,0.732910898,0.692773589,0.691510489,0.665589262,0.022021405,,
TMRWI00102D,PH137401016,1/1/2020,Y,0.767824837,0.746212177,0.745959557,0.719255523,0.016620732,,
TMRWI0012AF,PH137401016,1/1/2021,Y,0.791526108,0.771381013,0.772782931,0.752403139,0.015722439,,
TMRWI0015EE,PH137401016,1/1/2022,Y,0.790968908,0.770884589,0.769116771,0.753698446,0.015475644,,
TMRWI00031E,PH137401017,1/1/2016,Y,0.732910898,0.70239896,0.705725808,0.66320683,0.025632791,,
TMRWI0003AF,PH137401017,1/1/2017,Y,0.732910898,0.703060225,0.701359986,0.662938896,0.024548864,,
TMRWI0008D3,PH137401017,1/1/2018,Y,0.732910898,0.702105159,0.698339071,0.662938896,0.024594028,,
TMRWI000AF2,PH137401017,1/1/2019,Y,0.735742631,0.702589336,0.69804482,0.662938896,0.025233152,,
TMRWI000FE2,PH137401017,1/1/2020,Y,0.767824837,0.745001805,0.747515832,0.720669637,0.01882025,,
TMRWI001290,PH137401017,1/1/2021,Y,0.791526108,0.776497856,0.77303906,0.756758279,0.011950334,,
TMRWI0015C2,PH137401017,1/1/2022,Y,0.795771434,0.775799146,0.773877775,0.756655029,0.013416223,,
TMRWI000322,PH137401018,1/1/2016,Y,0.772375323,0.722788252,0.713059017,0.692659651,0.0371954,,
TMRWI0003C1,PH137401018,1/1/2017,Y,0.775885659,0.722605747,0.709661488,0.695214352,0.037799829,,
TMRWI0008BE,PH137401018,1/1/2018,Y,0.772375323,0.721511517,0.709661488,0.694347771,0.036369301,,
TMRWI000AEE,PH137401018,1/1/2019,Y,0.764576803,0.718625456,0.709658203,0.690608614,0.033762928,,
TMRWI000FB7,PH137401018,1/1/2020,Y,0.807300013,0.77573815,0.774558156,0.746536276,0.029622787,,
TMRWI0011FE,PH137401018,1/1/2021,Y,0.824371909,0.803802975,0.799920622,0.790998748,0.014382667,,
TMRWI0015B9,PH137401018,1/1/2022,Y,0.817270307,0.800828376,0.801503152,0.783036894,0.015903591,,
TMRWI0002FA,PH137401019,1/1/2016,Y,0.738880612,0.700738734,0.695817104,0.667518487,0.035934733,,
TMRWI0003A5,PH137401019,1/1/2017,Y,0.738502418,0.700579273,0.696201621,0.667033778,0.035934865,,
TMRWI0008C0,PH137401019,1/1/2018,Y,0.738382482,0.700394947,0.696201621,0.666600739,0.036074127,,
TMRWI000AED,PH137401019,1/1/2019,Y,0.738382482,0.700402432,0.696195052,0.666629762,0.036060917,,
TMRWI001011,PH137401019,1/1/2020,Y,0.794317243,0.75826917,0.791051573,0.689438692,0.059631302,,
TMRWI00122A,PH137401019,1/1/2021,Y,0.804374,0.796967021,0.798615117,0.787911946,0.008353859,,
TMRWI0015BE,PH137401019,1/1/2022,Y,0.806704284,0.795329269,0.792256855,0.787026668,0.010192249,,
TMRWI0002FE,PH137401020,1/1/2016,Y,0.738880612,0.706556652,0.695817104,0.675124963,0.026949233,,
TMRWI0003BE,PH137401020,1/1/2017,Y,0.738502418,0.705632942,0.696201621,0.675124963,0.025072299,,
TMRWI0008C2,PH137401020,1/1/2018,Y,0.738382482,0.705273487,0.696201621,0.674314207,0.025371731,,
TMRWI000AEA,PH137401020,1/1/2019,Y,0.738382482,0.704726704,0.696195052,0.675326015,0.025532257,,
TMRWI001026,PH137401020,1/1/2020,Y,0.794317243,0.754311272,0.754799068,0.6848522,0.044259402,,
TMRWI001205,PH137401020,1/1/2021,Y,0.804374,0.797984913,0.798615117,0.790998748,0.005273776,,
TMRWI0015D0,PH137401020,1/1/2022,Y,0.810749449,0.796569724,0.792256855,0.783036894,0.011697808,,
TMRWI000306,PH137401021,1/1/2016,Y,0.738880612,0.72162107,0.730300931,0.695681669,0.022870115,,
TMRWI000387,PH137401021,1/1/2017,Y,0.738502418,0.71909055,0.723121354,0.695647878,0.021709754,,
TMRWI0008C4,PH137401021,1/1/2018,Y,0.738382482,0.71407586,0.723121354,0.680723744,0.029874709,,
TMRWI000AE8,PH137401021,1/1/2019,Y,0.738382482,0.714767317,0.723121354,0.682798115,0.028718424,,
TMRWI000FFA,PH137401021,1/1/2020,Y,0.791051573,0.773048346,0.781557189,0.746536276,0.023445751,,
TMRWI001143,PH137401021,1/1/2021,Y,0.804374,0.798123183,0.801226126,0.788769422,0.008252085,,
TMRWI0015C7,PH137401021,1/1/2022,Y,0.810749449,0.763041304,0.806704284,0.671670179,0.07915556,,
TMRWI00030A,PH137401022,1/1/2016,Y,0.732910898,0.691290232,0.692142521,0.643820805,0.030625839,,
TMRWI0004DB,PH137401022,1/1/2017,Y,0.732910898,0.691840732,0.692142521,0.643429481,0.030178881,,
TMRWI0008C6,PH137401022,1/1/2018,Y,0.732910898,0.692657683,0.695059532,0.643429481,0.030085568,,
TMRWI000AE5,PH137401022,1/1/2019,Y,0.735742631,0.693419414,0.692807924,0.643820805,0.029745542,,
TMRWI001124,PH137401022,1/1/2020,Y,0.794317243,0.736380301,0.735650233,0.6848522,0.031314863,,
TMRWI001275,PH137401022,1/1/2021,Y,0.803072826,0.785859112,0.789469619,0.756758279,0.015143005,,
TMRWI0015CB,PH137401022,1/1/2022,Y,0.794868804,0.783214027,0.790101138,0.756655029,0.012715857,,
TMRWI000282,PH137401023,1/1/2016,Y,0.7648559,0.724340542,0.71339023,0.705725808,0.027646053,,
TMRWI0004E8,PH137401023,1/1/2017,Y,0.7648559,0.722827972,0.712548,0.701359986,0.028903726,,
TMRWI0008C8,PH137401023,1/1/2018,Y,0.7648559,0.721142216,0.710686947,0.698339071,0.030401909,,
TMRWI000AE3,PH137401023,1/1/2019,Y,0.7648559,0.721402692,0.711355024,0.69804482,0.03030677,,
TMRWI0010C9,PH137401023,1/1/2020,Y,0.777159162,0.750379626,0.751670612,0.721018119,0.023005441,,
TMRWI00121D,PH137401023,1/1/2021,Y,0.792281662,0.784539975,0.786419588,0.77303906,0.00846697,,
TMRWI001578,PH137401023,1/1/2022,Y,0.795771434,0.784588397,0.785282149,0.772017855,0.009983289,,
TMRWI000286,PH137401024,1/1/2016,Y,0.738880612,0.715170079,0.713059017,0.695681669,0.022697047,,
TMRWI0004B9,PH137401024,1/1/2017,Y,0.738502418,0.713368318,0.709661488,0.695647878,0.021099401,,
TMRWI0008CA,PH137401024,1/1/2018,Y,0.738382482,0.7096073,0.709661488,0.680723744,0.025978278,,
TMRWI000AE1,PH137401024,1/1/2019,Y,0.738382482,0.710124251,0.709658203,0.682798115,0.025220313,,
TMRWI0010C6,PH137401024,1/1/2020,Y,0.794317243,0.77836557,0.786304381,0.746536276,0.021898866,,
TMRWI00128F,PH137401024,1/1/2021,Y,0.804374,0.798246166,0.799920622,0.788769422,0.006742287,,
TMRWI00151F,PH137401024,1/1/2022,Y,0.810749449,0.770345192,0.799480569,0.671670179,0.066260513,,
TMRWI00028E,PH137401025,1/1/2016,Y,0.738880612,0.686643555,0.675124963,0.655876606,0.032626352,,
TMRWI0004C8,PH137401025,1/1/2017,Y,0.738502418,0.687205235,0.675124963,0.659163396,0.031825702,,
TMRWI0008CC,PH137401025,1/1/2018,Y,0.738382482,0.687196392,0.674314207,0.660482912,0.031641948,,
TMRWI000AFB,PH137401025,1/1/2019,Y,0.738382482,0.688490565,0.675326015,0.665919514,0.030451662,,
